"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"Q14161","GIT2_HUMAN","GIT2","ARF GTPase-activating protein GIT2",1,1,FALSE,"=""""",21.0872544600431,20.8678206943237,21.2967301859482,21.3377165403878,21.1710005892445,20.889795979016,21.5358213586793,20.9225833346334,20.9553651996882,20.8125247283442,21.1545512707168,21.4403019519402,20.9105822786308,20.1971344497508,21.6573647279459,21.0400322826303,21.0285357939874,21.2935381926535,21.0190477426331,21.3219712779978,20.9410750774382,20.3690635822304,0.0233243934846783,-0.430578693955143,0.4772274809245,21.0568096226756,0.107153132333686,-4.66361033340403,0.915729421513711,0.99447448084996,0,0
"Q14185","DOCK1_HUMAN","DOCK1","Dedicator of cytokinesis protein 1",1,1,FALSE,"=""""",26.7945464866158,26.1445960189619,26.1046361434014,25.9177315039635,26.0759728933577,26.1271682624352,25.9417840780153,25.8883398167926,26.1422660772882,26.4645156419518,26.3549197753888,26.2329075829712,26.5594996046547,25.9441274101608,25.8432733879959,26.3487052703736,26.1607125190763,26.1882220128587,26.1741385362943,26.1285767741846,25.7034924596883,25.5215557207263,-0.221342281027127,-0.596250079141172,0.153565517086918,26.1255312716889,-1.23111197515342,-4.56825112842649,0.232487180632516,0.99447448084996,0,0
"Q14520","HABP2_HUMAN","HABP2","Hyaluronan-binding protein 2",8,8,FALSE,"=""""",22.8518452737959,23.4064368177701,23.5618281573745,23.7205780286695,23.4127983753348,24.2880069482153,23.8410130699351,22.9551177092168,23.2324103678755,23.8070229345286,23.8658492565376,23.6862662639965,23.2593275514743,23.5525343955284,23.8619152296245,22.8428429599072,23.3937523821716,23.4789238976078,23.6636046066287,23.8936859542392,23.4799513032892,23.7262287404148,0.13325336141423,-0.416768878033738,0.683275600862198,23.5355427374607,0.505190961236683,-4.6472629428049,0.618917211352676,0.99447448084996,0,0
"Q14624","ITIH4_HUMAN","ITIH4","Inter-alpha-trypsin inhibitor heavy chain H4",35,35,FALSE,"=""""",28.0929612321276,28.4987487245941,28.404303795524,28.4820599808315,28.0677526334163,28.5130427312641,28.0543326886411,28.1754110785671,28.6681267154765,28.5558132053589,28.053534715335,28.0413873431017,27.8852951251114,27.7629755306049,28.089252486691,28.2554882519245,28.4387862508728,28.4207050331887,28.3209085572952,28.4405105195698,28.0704731597576,28.6440344600089,-0.0319906449121738,-0.307329681364542,0.243348391540194,28.2698138281483,-0.242277372689679,-4.66041464991103,0.81101922051679,0.99447448084996,0,0
"Q15063","POSTN_HUMAN","POSTN","Periostin",3,3,FALSE,"=""""",NA,16.6084306625983,16.8197520225249,17.0273934813927,16.840607930033,15.9331054823078,16.944591063036,16.7114754659734,16.9321610981923,NA,16.7029340288011,NA,NA,NA,NA,NA,15.9237410571411,16.9286958875743,17.2994911086002,17.5039697106841,NA,16.0358469499435,0.403928881144601,-0.872067597858992,1.6799253601482,16.7294425677716,0.689044437919666,-4.60729385685786,0.503786128456343,0.99447448084996,0,0
"Q15113","PCOC1_HUMAN","PCOLCE","Procollagen C-endopeptidase enhancer 1",4,4,FALSE,"=""""",21.3581161100455,19.3005396257433,20.5404868830032,20.1037445494315,20.8343067341209,20.0008861311933,20.9342111590199,19.7578940380347,20.004783506724,20.1442470647094,20.086885072672,20.364134208585,20.7921918064412,21.0711729533779,20.2209554572523,19.9541140013212,20.7673031821371,21.2175449120091,20.8904266278733,20.3270683446992,20.1505200297838,20.1323482415798,0.0591784881502093,-0.630265982577876,0.748622958878294,20.4069945745344,0.178987301881555,-4.66221744137563,0.859738882372753,0.99447448084996,0,0
"Q15166","PON3_HUMAN","PON3","Serum paraoxonase/lactonase 3",10,10,FALSE,"=""""",19.9525125680189,19.8202594542405,20.1339092285846,20.2754433757426,19.4546765038307,21.6290386144695,20.741471508534,20.6193022575512,20.380635937837,20.1834118223784,20.4322205538587,20.1698576186384,19.3445104136036,19.0894306266344,20.4823278549308,20.3893284407339,19.1746925043679,19.4155756195908,20.2230883098488,20.2939605302471,19.8999092750104,20.6757417314252,-0.152223967917113,-0.859206872313633,0.554758936479407,20.1264229431853,-0.448984940414025,-4.65082842681511,0.658244084113396,0.99447448084996,0,0
"Q15582","BGH3_HUMAN","TGFBI","Transforming growth factor-beta-induced protein ig-h3",11,11,FALSE,"=""""",21.0254134414853,21.1011082536046,21.3102228984305,20.9315133810254,20.4908726083984,21.6864336066529,21.0033942982112,20.93618164114,21.4370475626432,21.1423922951833,20.6257715025066,20.4589419278677,20.5993637050702,20.7893933578415,21.2798315788362,20.8854667123583,21.1446546890886,21.1886266993158,21.0541412569607,21.1453305049949,20.9051847502647,20.9433454105357,-0.0466040547153881,-0.444713035573338,0.351504926142562,21.0038469128371,-0.244106518651259,-4.66035457031195,0.809621792413397,0.99447448084996,0,0
"Q15848","ADIPO_HUMAN","ADIPOQ","Adiponectin",3,3,FALSE,"=""""",18.5015466072304,NA,20.3916169919785,NA,20.9215682629219,22.2051026949766,20.4584845951031,NA,20.4236352004088,19.2502799524972,21.4197858112584,19.6347506688409,19.758614013911,19.8680643462521,NA,20.2603116906952,NA,NA,20.0302815814491,18.9060609366833,21.2632360879849,20.5196199369241,-0.960490041691976,-2.1768019675402,0.255821884156243,20.2383099611947,-1.69247074903002,-4.50018494463932,0.112514624211721,0.99447448084996,0,0
"Q16610","ECM1_HUMAN","ECM1","Extracellular matrix protein 1",16,16,FALSE,"=""""",23.9068839801243,25.853818265252,24.3350828882503,24.7336793413237,23.6489711416277,24.7267259517609,24.678211986226,25.9967287127915,25.0697231767229,24.1247007642818,24.760135350014,25.9941473149253,24.1464777972558,25.1754891395946,24.1420690398317,24.7796882305121,25.4214815237982,24.6970672790772,24.4743480549987,23.6951660481335,25.0105038432094,24.2234986276952,0.560071234078201,-0.326572461322707,1.44671492947911,24.7088453844276,1.31720019237402,-4.5553746108745,0.202585417786339,0.99447448084996,0,0
"Q16650","TBR1_HUMAN","TBR1","T-box brain protein 1",1,1,FALSE,"=""""",25.4960291242892,25.5579319978928,24.7709171894482,25.0051618206325,24.4186369672573,25.3171319280444,25.5000353180878,24.0758688617247,24.6416510144116,24.9763428169149,25.5321945807363,24.0608059303722,24.9029547555846,26.1324115836154,26.1776086465185,25.5866763150372,25.5691497553719,26.2267883432116,24.8137899683165,25.618809738696,24.9954168273402,25.8268701014084,-0.122973371509204,-1.01276149107369,0.766814748055284,25.2365083447688,-0.288192135885675,-4.65877164156342,0.776149344987005,0.99447448084996,0,0
"Q1KMD3","HNRL2_HUMAN","HNRNPUL2","Heterogeneous nuclear ribonucleoprotein U-like protein 2",1,1,FALSE,"=""""",19.4421420126421,NA,20.6373414384144,20.4307389934064,NA,21.029767069723,20.9792314564976,20.6432691241426,20.5267561850412,20.5691663416971,21.0982851016196,NA,21.1972511404284,20.2468394764767,21.2182494527656,21.4659545128089,20.9254505509971,NA,19.5124518673322,20.9930058839595,NA,20.9326004217068,0.243725932568818,-0.845628337660195,1.33308020279783,20.6969706488035,0.476582592598446,-4.62866398674296,0.64047918719113,0.99447448084996,0,0
"Q53S58","TM177_HUMAN","TMEM177","Transmembrane protein 177",1,1,FALSE,"=""""",22.7587084209535,22.8789509335558,22.2679724468276,22.5048744236807,22.1968482721465,23.1522020368351,23.0179058907855,22.3012138209107,22.8069655733381,22.6234409727861,22.5549612227799,22.568321864557,22.6756461294316,22.5066819808972,22.6818481826445,22.3996562356497,22.5884069914582,22.9493685815748,22.2994686762356,22.8309167361088,21.3650044307054,22.901848729471,0.131239115718277,-0.362247894433323,0.624726125869876,22.5832369342424,0.554555757370454,-4.64380186333084,0.585314677929318,0.99447448084996,0,0
"Q5T890","ER6L2_HUMAN","ERCC6L2","DNA excision repair protein ERCC-6-like 2",1,1,FALSE,"=""""",NA,30.2016190669281,26.5799771572792,24.7570788830403,29.9123873672915,NA,27.0002955049119,28.3500683350091,27.2693671625623,27.8271714433014,27.881678158239,29.1568564816011,26.8875478831484,26.4177346027573,27.1894669667346,28.5549880451237,28.5499646459903,28.312782899627,28.4417620229812,27.3230664282932,23.6517321465064,29.2731752595653,0.177728823153078,-1.81727028493538,2.17272793124153,27.6769360230446,0.187085464188781,-4.6591280177934,0.853673870088278,0.99447448084996,0,0
"Q66K66","TM198_HUMAN","TMEM198","Transmembrane protein 198",1,1,FALSE,"=""""",27.5517828509212,29.3829777616496,27.0571158389229,29.9402543235069,28.914095076198,28.0130848432977,27.6619915400647,29.445879068337,27.9306849907855,29.7036358338466,29.0038158815976,29.1627201697172,27.8907701293458,26.5415332015824,28.3001327323203,28.3912220905195,28.0641195457132,28.6411053842976,28.2226046899885,28.9018413464618,28.3669631936834,29.0648399866072,-0.0945862198577103,-1.11622718999291,0.927054750277488,28.461507749062,-0.193057739528561,-4.66186312609497,0.848850446432765,0.99447448084996,0,0
"Q6DHV5","C2D2B_HUMAN","CC2D2B","Protein CC2D2B",2,2,FALSE,"=""""",26.3851451750847,26.4120264345723,26.2708038276375,26.5504738560864,26.0616232609052,26.4802339748606,26.4500057228307,26.9406658822131,26.1542133290588,26.2115426449958,26.3705131900128,26.4701949001667,26.6738770178768,26.1490604616401,25.6683812233733,25.9847206545238,26.0061202997636,26.1050991684861,26.1638147901243,26.1945915771974,27.012162178542,26.2990344161759,-0.11347206901323,-0.465081984447784,0.238137846421323,26.3188319993694,-0.672954200694004,-4.6342731267125,0.508637449437486,0.99447448084996,0,0
"Q6EMK4","VASN_HUMAN","VASN","Vasorin",4,4,FALSE,"=""""",20.2021778921349,19.5118782346723,19.7193238949208,20.0196614131707,19.4108577118339,19.1313101395429,19.8926132784259,19.5376385132912,19.1234330378323,19.0658266659301,19.4877892874858,19.5060605396907,19.8266925598827,19.1098793465759,19.8706186830812,19.5843214253937,19.4041236541589,19.3321968668943,19.1937569244007,19.2633797927853,19.0439589235063,19.5075400309697,-0.190839623111437,-0.653005946645502,0.271326700422629,19.4884108552991,-0.861049069710788,-4.61572448662865,0.39936252479818,0.99447448084996,0,0
"Q6L9W6","B4GN3_HUMAN","B4GALNT3","Beta-1,4-N-acetylgalactosaminyltransferase 3",1,1,FALSE,"=""""",19.5204319233912,21.4954941426268,19.1698986711782,21.7785432420351,20.8093526880224,19.4576914579333,19.9707208119169,20.4234982107102,20.4022325799133,21.8339948162838,21.3258917676924,21.5927040181161,19.9271421904607,17.9704978128798,20.1145360742188,20.7908488925095,20.5005302130458,20.9276407097328,20.1040861729789,21.2862060124164,17.9673062599669,21.6272403023691,0.053417236473841,-1.2631606156015,1.36999508854918,20.4089313168363,0.0846043161802298,-4.6639036828382,0.933412663427921,0.99447448084996,0,0
"Q6U841","S4A10_HUMAN","SLC4A10","Sodium-driven chloride bicarbonate exchanger",1,1,FALSE,"=""""",25.6706984144394,27.0754605147333,26.3080157723214,26.3058597945123,26.04703830211,25.7342666560193,26.62795816428,26.770349957996,26.4523550198958,25.7399681350076,25.6786135077082,26.7235410791122,25.7667066262618,26.2622745341895,NA,26.6359416303641,26.7111460826056,26.0853183837218,26.1518961753015,25.5695949396364,26.0493171322334,25.7730199051386,0.373347625688588,-0.206145774606947,0.952841025984123,26.1971114632185,1.34794920834912,-4.55080771533694,0.193439479221666,0.99447448084996,0,0
"Q6UB99","ANR11_HUMAN","ANKRD11","Ankyrin repeat domain-containing protein 11",1,1,FALSE,"=""""",22.4685747491804,22.6879487835352,22.8980819567493,22.658848282788,20.6721398999166,21.8052344085633,22.6089421173234,22.1133906632476,22.3571990939081,22.1348523964154,21.6964297676148,NA,22.8077620394805,22.0366586152329,21.0470748718476,NA,23.1198458559255,23.1205360852849,NA,22.5283967450364,NA,NA,-0.148403655611574,-1.21880744399456,0.92200013277141,22.2801127254147,-0.295326580167766,-4.63339827830774,0.771764456185591,0.99447448084996,0,0
"Q6UX71","PXDC2_HUMAN","PLXDC2","Plexin domain-containing protein 2",1,1,FALSE,"=""""",19.8225741777863,20.3127261503753,20.2646862201758,20.4062203508156,20.5567854151716,20.3137162913526,20.148609413793,19.6711782374976,19.9381663042345,19.9744253512504,21.0744063208559,21.0049298793354,20.7792270291251,20.4663053180212,19.7330153049342,20.1559062211514,20.3925239592683,20.9566221798446,20.4787902253024,20.5569130530539,NA,20.535020757558,0.0119779286966555,-0.519967031024339,0.54392288841765,20.3591784838525,0.0471111443650369,-4.66237425806226,0.962913566412802,0.99447448084996,0,0
"Q6UXB8","PI16_HUMAN","PI16","Peptidase inhibitor 16",5,5,FALSE,"=""""",21.9221220434678,20.9489318966706,21.8326746106254,21.998421195674,19.785216192699,22.334846252052,22.4368158619715,21.6538549813741,21.522090555312,22.2028226055279,21.4082044206168,22.1959249396177,22.5238294081303,21.8179774047017,21.0887074370168,21.1978628355695,21.4927282567829,22.0821352319446,21.4798157742291,21.2772161131345,21.6001267658533,21.8946969457155,0.14487190010264,-0.610839840076362,0.900583640281641,21.668046442213,0.399747388757303,-4.65361893631271,0.693557152553717,0.99447448084996,0,0
"Q6Y7W6","GGYF2_HUMAN","GIGYF2","GRB10-interacting GYF protein 2",1,1,FALSE,"=""""",16.991266782843,15.0044621266567,17.0891133042644,18.2240334864775,17.7534818830509,17.7034201164779,18.0088284775897,NA,16.6560378626965,18.5361062017315,NA,16.600938502083,NA,14.4823175575513,17.272140922263,NA,NA,13.560680487181,17.798773707305,18.2104188069509,NA,16.1634004730957,-0.365777231904733,-2.67000627084329,1.93845180703382,16.8784637936386,-0.340223488632786,-4.64267813051251,0.738701015931781,0.99447448084996,0,0
"Q6ZUJ8","BCAP_HUMAN","PIK3AP1","Phosphoinositide 3-kinase adapter protein 1",1,1,FALSE,"=""""",18.9651853967729,17.9979549643133,19.3834819667102,19.1943311081211,18.5367350671742,18.8132876013688,19.2568919566547,19.3256136218072,19.6750146923804,19.5672783439896,18.9357123618927,18.6069664961047,19.2593523835719,18.7223144601162,19.5605251085363,17.7854421281722,19.0442032804312,19.1698064498392,18.8665376813004,19.253590215646,NA,17.6693807465524,-0.122023983507493,-0.900411841193484,0.656363874178499,18.9328383824503,-0.327987863923622,-4.6554206403109,0.746487593663778,0.99447448084996,0,0
"Q76LX8","ATS13_HUMAN","ADAMTS13","A disintegrin and metalloproteinase with thrombospondin motifs 13",2,2,FALSE,"=""""",18.0758051323218,17.6755586884278,17.8163444813788,17.7224593187484,17.2215804016448,17.2888293618902,16.8624647070416,17.9936494304623,18.2482797647963,17.8153566218026,17.8156931088049,17.6536015852451,17.579853466451,17.2522796811827,17.566054031619,17.6015690641876,18.0241393349497,18.0817229759089,17.5753679010571,17.366769234888,17.629519343799,16.9850026456278,-0.246225827586247,-0.779421546189085,0.28696989101659,17.6296318310107,-0.962951914020066,-4.60402853445863,0.347010149924184,0.99447448084996,0,0
"Q7Z2W7","TRPM8_HUMAN","TRPM8","Transient receptor potential cation channel subfamily M member 8",1,1,FALSE,"=""""",21.4216762613705,24.1242061834725,20.7033500302513,24.0202348901182,24.4852009810109,NA,21.8530229197994,NA,22.4302830586138,24.1448581788884,23.0200733060738,23.7708245375009,21.4037887753483,20.5522754019311,22.7347146862511,23.3895168042173,22.5945985956796,23.3263486314282,23.6999106635238,23.9343037112993,NA,25.270941505239,0.158620640629003,-1.29236909594492,1.60961037720293,22.993691006422,0.230532257565564,-4.65898480121214,0.820412446562339,0.99447448084996,0,0
"Q7Z695","ADCK2_HUMAN","ADCK2","Uncharacterized aarF domain-containing protein kinase 2",1,1,FALSE,"=""""",17.529356117975,23.1945889572481,19.5141505193604,NA,23.0369282014254,NA,20.2729794010413,21.2145910181643,21.6423676597215,20.9987763993149,21.3714108790272,22.7551095692002,20.0210361042794,18.9630401827205,19.9843018838697,21.6030725656162,21.5495052230595,21.346093917089,22.6856449222649,21.0638425570454,NA,22.2322367499992,0.0237611544529948,-1.87329072687094,1.92081303577693,21.1041596225485,0.0264134221968238,-4.66247495487355,0.979233256674201,0.99447448084996,0,0
"Q7Z6Z7","HUWE1_HUMAN","HUWE1","E3 ubiquitin-protein ligase HUWE1",1,1,FALSE,"=""""",22.0560131950022,26.6201261416634,20.9580744791507,26.2515311902272,24.6936487896444,22.0892414315735,22.5293843125611,26.8404843002054,24.8994752871789,24.6003456829024,24.1714397548847,21.9176013667825,23.2757956005721,20.9723881981485,20.5778259419121,24.1432682126119,21.6256059984206,23.6438789885041,24.9192226972828,26.6871093294441,23.670871158498,22.9168556857965,-1.11730404680159,-3.39911780876658,1.16450971516341,23.6390994428621,-1.02105426812906,-4.59687170372954,0.319357160289418,0.99447448084996,0,0
"Q7Z7G0","TARSH_HUMAN","ABI3BP","Target of Nesh-SH3",1,1,FALSE,"=""""",18.0264278248308,17.2718638482554,17.7911971622201,17.6087919229319,17.9206420206103,17.8787083716061,18.084263634929,18.0091012590031,17.8559127429662,18.1465846393715,17.7589330441543,17.7327682715448,17.860942573598,17.615014694122,18.0676275676498,18.146194721927,17.0526187264983,17.3244442873308,17.6917245451656,17.8146087491211,19.2248257233666,17.7410279091065,-0.103198005496356,-0.640070087262504,0.433674076269792,17.8465556472868,-0.400828073777527,-4.65356105511548,0.692773970712239,0.99447448084996,0,0
"Q86SQ4","AGRG6_HUMAN","ADGRG6","Adhesion G-protein coupled receptor G6",1,1,FALSE,"=""""",21.5275718258234,NA,21.2527532890681,21.7302880643853,21.3356136382175,21.9627758974636,21.9147388876919,21.045037118232,20.8136207534579,20.9034904775054,NA,21.8361299819772,22.6334240953139,21.0038259140229,21.9558770429907,22.0804895295105,21.7385723887662,22.4519717143765,21.6206089726568,21.738375652013,NA,21.5947745166749,-0.45367104986828,-1.2495894231223,0.342247323385744,21.6389441979025,-1.20201221351317,-4.57580746269328,0.245733833541796,0.99447448084996,0,0
"Q86UD1","OAF_HUMAN","OAF","Out at first protein homolog",1,1,FALSE,"=""""",20.0052435297244,19.3116706281006,20.1380936191608,19.6436501492229,19.6378560729461,19.7480933590994,19.9299551620077,18.8043133242028,19.9657983679083,20.3014326078095,19.9196438044838,20.0912828405139,20.8492729689322,19.966909349646,20.0848192536859,NA,19.7940446239382,19.8675563181293,18.3897364040814,18.5416263219016,NA,18.4190246145341,-0.0877264466583476,-0.970341586415311,0.794888693098616,19.6705011660015,-0.208729605578491,-4.65962908871118,0.836989345296236,0.99447448084996,0,0
"Q86UK0","ABCAC_HUMAN","ABCA12","Glucosylceramide transporter ABCA12",1,1,FALSE,"=""""",18.7907540800495,20.723262459466,19.0655501482196,22.3052859481551,21.6811440658258,21.0024478204928,20.2877203308033,21.3943128925389,20.8402103358,21.9474932093534,21.4759514518781,22.0666026172738,19.7734491820433,18.5542229007082,20.2605073803514,21.0723128357192,20.0569968001052,20.4954649947965,21.0810754533786,21.4376753660298,19.5532913103029,21.7717450299366,0.219962218223067,-1.03812788251223,1.47805231895836,20.7107943915103,0.364580968244358,-4.6554194684638,0.719230367593262,0.99447448084996,0,0
"Q86XH1","DRC11_HUMAN","IQCA1","Dynein regulatory complex protein 11",1,1,FALSE,"=""""",21.6935045121626,20.2531514851268,20.8115672210847,21.0956553441566,20.2094054074441,21.6423952729287,20.8952851618102,20.8588636739374,20.8432082172394,21.0231538510573,21.1395233370471,20.6348513906488,21.3333830037951,21.4768543950435,22.7068267415719,21.8102041964431,20.9817047062777,21.2419032998784,20.8823884856404,20.8349457552387,22.0889735775101,21.3586318789259,-0.233010741620557,-0.865049616096721,0.399028132855607,21.1734718597713,-0.768758267785134,-4.62533352101345,0.450972548816021,0.99447448084996,0,0
"Q86XP0","PA24D_HUMAN","PLA2G4D","Cytosolic phospholipase A2 delta",1,1,FALSE,"=""""",21.7902534428989,22.2934613890958,22.2160780922664,22.172784637556,22.3956889934246,21.6285193485193,20.9449165377063,22.7133893440542,21.8743359765843,21.4039814445615,19.6222101443574,22.1805811519615,22.6346671328967,22.0274160333079,22.6991841971185,22.5218376258119,22.2828594352985,22.4708413329645,21.9436971686771,21.1066180772108,21.3164370990314,21.6142188072852,0.633371651244051,-0.550855066330501,1.8175983688186,21.902453518754,1.11527358063785,-4.58454901387441,0.277885533082635,0.99447448084996,0,0
"Q86XX4","FRAS1_HUMAN","FRAS1","Extracellular matrix organizing protein FRAS1",1,1,FALSE,"=""""",23.6833993685998,24.9146635881273,24.218109620157,24.8479275465063,24.2555646775464,24.1344773244887,24.5812779001123,25.6497365145352,24.5842851062104,24.084615289059,24.3654819315044,24.9963183790656,23.7856565436911,24.1199031622344,NA,24.8540109725277,24.7990704644248,24.3816890127028,24.2294522651123,23.2091365882135,24.4784496515478,24.8331867269806,0.0613307300112176,-0.605959680024093,0.728621140046528,24.4288767920642,0.19229672113486,-4.66187698157745,0.849538770980166,0.99447448084996,0,0
"Q8IXV7","KLD8B_HUMAN","KLHDC8B","Kelch domain-containing protein 8B",1,1,FALSE,"=""""",29.9127512436021,28.5495303007475,29.3168834302872,28.898959094996,28.3982298496347,29.8047543148084,29.198045577171,29.1438449420692,28.9479056910574,29.5043511853539,29.8402077935122,28.8024509255555,29.7913384084443,29.9139389775298,30.6021237489243,29.6805694179538,29.2362842917983,29.3559328283854,28.7369842091046,28.9351568928961,29.6053915694745,28.7185299794562,-0.342190656071946,-1.01659316937137,0.332211857227478,29.3133711214892,-1.05805103104318,-4.59213671694173,0.302578106170941,0.99447448084996,0,0
"Q8IYS0","ASTRC_HUMAN","GRAMD1C","Protein Aster-C",1,1,FALSE,"=""""",20.0189947083543,20.0348732438098,20.5064360511086,20.4056839896507,20.9940848928829,20.3814196071442,20.4601320109686,20.2218774908797,20.595100776326,19.5926821322248,20.4612539863454,19.9124306650146,20.6457996934146,20.7394731864112,20.5388666459896,20.2978261898929,20.2378484729508,20.6120156871484,20.5338515147531,20.5350734890004,20.166829703848,19.8400385359977,-0.137954898898641,-0.602924630775239,0.327014832977956,20.3514814851871,-0.618685721451393,-4.63885304371281,0.543069362173421,0.99447448084996,0,0
"Q8N3E9","PLCD3_HUMAN","PLCD3","1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-3",1,1,FALSE,"=""""",23.0502235190924,26.1546763108771,23.7519205627657,24.4183840800262,23.5627761023612,23.7156275780777,24.8935746965447,26.3204095305454,25.8890359523801,23.1433974344384,24.0521378931692,25.6497874303751,23.6835561197797,26.3758893682473,24.7310545650494,25.7541080025076,26.1633011499597,25.083912067838,25.00788245078,NA,26.4411461682699,NA,1.73289129861355,0.0330585820869955,3.43272401514011,24.8921400491542,2.14086865547582,-4.44676271993144,0.0461373453331489,0.99447448084996,1,0
"Q8NB25","F184A_HUMAN","FAM184A","Protein FAM184A",1,1,FALSE,"=""""",22.93302723732,25.7963755622208,23.0315752370072,27.0357013993691,26.3030918744733,24.2993636579265,23.9458410175485,25.8817054143693,24.258822366428,26.2639597269609,24.7834503663932,25.7846183567683,NA,22.1293489339468,24.6828549523607,25.5938149495137,24.6657390549234,25.4954073044627,24.9851003718679,26.4921665542234,NA,27.1227027038862,0.492186915218841,-1.13719525315539,2.12156908359307,25.0742333520985,0.634354450513688,-4.6343434841066,0.533782567544012,0.99447448084996,0,0
"Q8NBP7","PCSK9_HUMAN","PCSK9","Proprotein convertase subtilisin/kexin type 9",1,1,FALSE,"=""""",18.8944482660773,NA,18.2376092614469,18.9146110234149,17.1405469008079,17.9429319389807,17.9793466425275,18.0896368251265,NA,17.2747922648921,17.3550896919097,17.7150552098637,17.6380199869406,16.9398457423741,17.2016127899806,17.486789994557,17.8611081470525,17.4036817438057,17.4641660921022,NA,18.6462282246363,17.5053096519098,-0.216274566679438,-1.12131469997744,0.688765566618565,17.7732015999161,-0.503934343321956,-4.63548345022914,0.620735212010968,0.99447448084996,0,0
"Q8NET5","NFAM1_HUMAN","NFAM1","NFAT activation molecule 1",1,1,FALSE,"=""""",23.3697195186484,21.5959050134966,21.7659048970951,23.3667550137807,19.7922408905683,22.1590475151485,22.3913860580719,23.3688815995472,21.5332379526979,22.1472608729558,22.4860785272692,22.9064048943136,22.5086421968062,21.267077489038,22.5024599869781,22.2092698686382,22.1270130488652,22.2315675246182,21.4648682679649,21.7660091691443,22.5200652117069,21.975413648821,-0.126018201083109,-1.0239304235477,0.771894021381485,22.1570549620988,-0.292655736183197,-4.65859696601349,0.772783908117993,0.99447448084996,0,0
"Q8WZ19","BACD1_HUMAN","KCTD13","BTB/POZ domain-containing adapter for CUL3-mediated RhoA degradation protein 1",1,1,FALSE,"=""""",21.9415526638263,21.0825619423417,22.402657022872,21.4943209743004,20.7864905575315,NA,22.2508316233684,21.7030605216842,21.5432791121685,20.940480861882,22.1840787391488,21.7988511059135,NA,22.452623452121,22.7794252959678,22.4681443146965,22.2617233598141,22.1373934439345,21.5955014370178,21.7141089549958,23.6206697644743,20.4788694375026,-0.0818377236676966,-0.938073858223182,0.774398410887789,21.8818312292781,-0.200717332005632,-4.65905240917638,0.843156845623264,0.99447448084996,0,0
"Q92496","FHR4_HUMAN","CFHR4","Complement factor H-related protein 4",4,4,FALSE,"=""""",22.8594091560463,22.3720845454132,23.689242224022,23.7200772537864,22.8647903690464,23.5800791747931,24.1659165578689,23.783129595099,22.816023370575,22.7575216641377,23.2942139157097,23.1936841877653,22.4304022122275,22.4314175976338,22.7980922705798,22.1265948923661,22.3290130158249,22.4059320895872,24.0956065227511,24.3262198420746,22.3423115468286,23.5657575944837,0.114656664072601,-0.732440464522015,0.961753792667217,23.0885236181191,0.28224336458694,-4.65900032710005,0.780641590520483,0.99447448084996,0,0
"Q92611","EDEM1_HUMAN","EDEM1","ER degradation-enhancing alpha-mannosidase-like protein 1",1,1,FALSE,"=""""",25.6996378110174,27.1006556460089,26.2857851912027,26.4407781323391,26.1136276513613,26.027466559041,26.6241790048725,26.9682871743214,26.5007289537038,25.8536633146322,NA,26.7962939575883,25.9620831016566,26.7097349569132,NA,26.7679153630123,26.888555338548,26.3757833013991,26.1382384490122,NA,25.8973921039724,NA,0.677757748661239,0.0772019077298765,1.2783135895926,26.397267000589,2.39112180264789,-4.42701196964061,0.0293434961815809,0.99447448084996,1,0
"Q92783","STAM1_HUMAN","STAM","Signal transducing adapter molecule 1",1,1,FALSE,"=""""",16.9652171663881,19.038892957056,NA,20.8044477006504,20.86977732766,NA,18.9361667958643,19.3296670564986,16.1553038025955,21.4875845246299,NA,21.7736942259162,18.5276795404431,NA,NA,18.7171306705588,NA,NA,19.5911140192217,21.0543044929707,NA,20.4806374344441,2.59121349863953,0.298725897986086,4.88370109929297,19.552258408207,2.46029963854422,-4.4366928802994,0.0298628508241478,0.99447448084996,1,0
"Q92954","PRG4_HUMAN","PRG4","Proteoglycan 4",8,8,FALSE,"=""""",23.2299466337971,22.946128978669,22.7380373204409,22.883160764692,23.3210468008084,23.1116729550149,23.3265319989413,23.1986867723204,22.7894335882904,23.0204698550689,22.8937468605567,22.7367350132632,21.6387420509131,21.7582588508721,22.8863972371763,23.2638785809454,22.5372119690127,22.0322142208516,23.0499611303212,23.3246467218392,23.0867420934617,22.73506899496,-0.06506446361945,-0.659912301054009,0.529783373815109,22.8413054269189,-0.228084417249602,-4.66086562939938,0.821884014805079,0.99447448084996,0,0
